City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Rudbar,AF,2022-08-03 22:32:44,30.15,62.6,29.81,21,0,6.2
278,Yinchuan,CN,2022-08-03 22:32:45,38.4681,106.2731,27.72,53,29,2.07
279,Petropavlovsk-Kamchatskiy,RU,2022-08-03 22:32:45,53.0452,158.6483,15.33,72,75,4.0
280,Tommot,RU,2022-08-03 22:32:45,58.9564,126.2925,21.32,73,7,0.81
281,Ust-Nera,RU,2022-08-03 22:32:46,64.5667,143.2,21.35,66,53,2.85
282,Sembe,CG,2022-08-03 22:32:46,1.6481,14.5806,22.15,80,93,0.62
283,Sukhobuzimskoye,RU,2022-08-03 22:32:46,56.5,93.2728,11.08,87,96,2.63
284,Pisco,PE,2022-08-03 22:32:47,-13.7,-76.2167,18.03,72,0,7.72
285,Whitianga,NZ,2022-08-03 22:32:47,-36.8333,175.7,15.25,70,0,1.9
286,Westport,US,2022-08-03 22:30:20,41.1415,-73.3579,32.95,53,0,2.57
287,North Battleford,CA,2022-08-03 22:32:04,52.7834,-108.2847,23.0,56,40,2.57
288,Tshikapa,CD,2022-08-03 22:32:48,-6.4167,20.8,26.48,45,61,1.02
289,Qujing,CN,2022-08-03 22:32:48,25.4833,103.7833,15.86,97,63,0.76
290,Grindavik,IS,2022-08-03 22:32:48,63.8424,-22.4338,9.26,76,40,5.14
291,Cabra,ES,2022-08-03 22:32:49,37.4725,-4.4421,25.56,36,0,2.06
292,Maragogi,BR,2022-08-03 22:32:49,-9.0122,-35.2225,24.12,88,100,6.42
293,Kotido,UG,2022-08-03 22:32:49,2.9806,34.1331,21.06,69,85,1.94
294,Vila Franca Do Campo,PT,2022-08-03 22:32:50,37.7167,-25.4333,23.23,89,35,2.63
295,Kaitangata,NZ,2022-08-03 22:32:50,-46.2817,169.8464,8.37,75,100,2.34
296,Fomboni,KM,2022-08-03 22:32:50,-12.28,43.7425,23.84,65,0,1.37
297,Palmas,BR,2022-08-03 22:29:26,-10.2128,-48.3603,29.93,35,0,1.03
298,Abong Mbang,CM,2022-08-03 22:32:51,3.9833,13.1833,21.38,81,100,1.17
299,Ongandjera,NA,2022-08-03 22:32:51,-17.8833,15.0667,12.87,14,20,4.03
300,Tambacounda,SN,2022-08-03 22:32:51,13.7539,-13.7586,26.03,94,75,1.03
301,Bugene,TZ,2022-08-03 22:32:52,-1.5911,31.1403,17.52,73,90,0.83
302,Cuamba,MZ,2022-08-03 22:32:52,-14.8031,36.5372,16.83,77,48,1.55
303,Tingi,TZ,2022-08-03 22:32:52,-11.3,35.0333,14.74,68,71,1.11
304,Saint-Georges,GD,2022-08-03 22:29:32,12.0564,-61.7485,24.82,94,75,6.17
305,Mareeba,AU,2022-08-03 22:32:53,-17.0,145.4333,20.24,89,88,2.21
306,Aswan,EG,2022-08-03 22:32:53,24.0934,32.907,33.61,18,0,3.09
307,Tiksi,RU,2022-08-03 22:32:54,71.6872,128.8694,7.06,76,99,2.79
308,Mahendragarh,IN,2022-08-03 22:32:54,28.2833,76.15,29.35,73,100,1.57
309,Kamaishi,JP,2022-08-03 22:32:54,39.2667,141.8833,21.18,86,86,2.82
310,Villa Carlos Paz,AR,2022-08-03 22:32:54,-31.4241,-64.4978,16.33,33,92,1.79
311,Abrau-Dyurso,RU,2022-08-03 22:32:55,44.69,37.59,18.7,84,0,0.29
312,Cururupu,BR,2022-08-03 22:32:55,-1.8283,-44.8683,23.98,87,34,1.79
313,Podosinovets,RU,2022-08-03 22:32:55,60.2776,47.0659,15.69,80,97,1.54
314,Castro Marim,PT,2022-08-03 22:32:56,37.2207,-7.4435,25.21,58,0,3.03
315,Gat,IL,2022-08-03 22:28:04,31.61,34.7642,28.0,78,7,0.74
316,Portland,US,2022-08-03 22:32:35,45.5234,-122.6762,32.53,34,20,2.06
317,Tessalit,ML,2022-08-03 22:33:56,20.1986,1.0114,32.32,33,77,7.44
318,Aklavik,CA,2022-08-03 22:33:57,68.2191,-135.0107,18.0,63,40,2.57
319,Chikwawa,MW,2022-08-03 22:33:57,-16.0335,34.8009,17.49,82,0,0.31
320,Kathmandu,NP,2022-08-03 22:30:24,27.7167,85.3167,22.12,94,75,1.54
321,Vanimo,PG,2022-08-03 22:33:57,-2.6741,141.3028,26.37,88,100,2.63
322,Lagunas,PE,2022-08-03 22:33:58,-5.2269,-75.6753,25.98,80,53,1.5
323,Gamba,GA,2022-08-03 22:33:58,-2.65,10.0,20.83,89,5,3.27
324,North Bend,US,2022-08-03 22:30:15,43.4065,-124.2243,24.58,81,0,6.17
325,Uribia,CO,2022-08-03 22:33:58,11.7139,-72.266,29.37,58,99,7.35
326,Chernushka,RU,2022-08-03 22:33:59,56.5072,56.0766,13.99,85,0,2.02
327,Manokwari,ID,2022-08-03 22:33:59,-0.8667,134.0833,26.14,77,100,0.25
328,Yomou,GN,2022-08-03 22:33:59,7.5603,-9.2653,20.57,99,61,1.86
329,Nelson Bay,AU,2022-08-03 22:34:00,-32.7167,152.15,18.94,78,97,5.81
330,Chitral,PK,2022-08-03 22:34:00,35.8462,71.7858,23.13,65,33,0.97
331,Robstown,US,2022-08-03 22:34:00,27.7903,-97.6689,39.1,55,0,11.32
332,Kahului,US,2022-08-03 22:34:01,20.8947,-156.47,31.01,51,40,9.77
333,Mogadishu,SO,2022-08-03 22:34:01,2.0371,45.3438,24.09,84,25,7.7
334,Yumen,CN,2022-08-03 22:34:01,40.2833,97.2,23.37,34,0,5.5
335,Sayyan,YE,2022-08-03 22:34:02,15.1718,44.3244,17.2,64,88,0.94
336,Codrington,AU,2022-08-03 22:34:02,-38.2667,141.9667,10.92,82,12,8.12
337,Wewak,PG,2022-08-03 22:34:02,-3.5534,143.6268,26.35,88,95,2.86
338,Kavieng,PG,2022-08-03 22:34:03,-2.5744,150.7967,28.06,78,93,8.01
339,Balaipungut,ID,2022-08-03 22:34:03,1.05,101.2833,23.46,96,100,1.06
340,Sioni,GE,2022-08-03 22:34:04,41.9895,45.0239,22.2,92,0,1.5
341,Jalu,LY,2022-08-03 22:34:04,29.0331,21.5482,27.14,59,0,6.85
342,Tura,IN,2022-08-03 22:34:04,25.5198,90.2201,23.09,95,100,1.03
343,Olafsvik,IS,2022-08-03 22:34:05,64.8945,-23.7142,8.9,70,30,4.91
344,Trelew,AR,2022-08-03 22:34:05,-43.249,-65.3051,8.03,66,20,4.25
345,The Valley,AI,2022-08-03 22:34:05,18.217,-63.0578,29.08,74,40,7.2
346,Port Lincoln,AU,2022-08-03 22:34:06,-34.7333,135.8667,13.54,72,2,12.99
347,Klaksvik,FO,2022-08-03 22:34:06,62.2266,-6.589,9.51,82,75,6.5
348,Sitio Novo Do Tocantins,BR,2022-08-03 22:34:06,-5.5183,-47.4611,28.94,40,40,2.69
349,Bengkulu,ID,2022-08-03 22:34:07,-3.8004,102.2655,23.33,92,95,1.3
350,Emmett,US,2022-08-03 22:34:07,43.8735,-116.4993,37.11,21,2,0.45
351,Novoagansk,RU,2022-08-03 22:34:07,61.9449,76.6625,12.53,64,96,0.67
352,Arcachon,FR,2022-08-03 22:34:08,44.5875,-1.0519,25.18,94,100,2.57
353,Svetlyy,RU,2022-08-03 22:34:08,54.675,20.1347,19.98,63,39,3.88
354,Chicla,PE,2022-08-03 22:34:08,-11.705,-76.2686,8.13,67,34,2.21
355,Komsomolskiy,UZ,2022-08-03 22:34:09,40.4272,71.7189,24.29,40,35,0.62
356,Porto Novo,BJ,2022-08-03 22:34:09,6.4965,2.6036,23.9,82,53,4.2
357,Deer Lake,CA,2022-08-03 22:30:14,49.1667,-57.4316,21.92,78,75,3.6
358,Sri Aman,MY,2022-08-03 22:34:09,1.2376,111.4621,24.03,100,94,0.0
359,Suhut,TR,2022-08-03 22:34:10,38.5311,30.5458,20.49,58,24,2.62
360,Dalbandin,PK,2022-08-03 22:35:10,28.8947,64.4101,30.31,18,0,1.69
361,Kloulklubed,PW,2022-08-03 22:35:10,7.0419,134.2556,25.31,90,100,3.73
362,Alcudia,ES,2022-08-03 22:35:11,39.8532,3.1214,27.99,64,0,1.46
363,Uporovo,RU,2022-08-03 22:35:11,56.3109,66.2693,12.98,86,0,1.52
364,Dondo,MZ,2022-08-03 22:35:11,-19.6094,34.7431,16.73,90,0,1.69
365,Vostok,RU,2022-08-03 22:35:12,46.4856,135.8833,21.89,84,76,0.7
366,Pamanukan,ID,2022-08-03 22:35:12,-6.2842,107.8106,23.77,86,79,1.52
367,Doha,QA,2022-08-03 22:35:12,25.2867,51.5333,34.99,61,0,2.57
368,Bilibino,RU,2022-08-03 22:35:13,68.0546,166.4372,13.07,95,100,1.41
369,Juneau,US,2022-08-03 22:35:13,58.3019,-134.4197,15.47,91,100,1.54
370,Wanning,CN,2022-08-03 22:35:13,18.8003,110.3967,26.57,87,100,2.7
371,Gorontalo,ID,2022-08-03 22:35:14,0.5412,123.0595,24.8,89,53,0.85
372,Nemuro,JP,2022-08-03 22:35:14,43.3236,145.575,15.36,90,99,4.72
373,Cortez,US,2022-08-03 22:35:14,37.3489,-108.5859,34.42,26,75,6.69
374,Orcopampa,PE,2022-08-03 22:35:15,-15.2661,-72.3417,8.74,36,0,3.04
375,San Patricio,US,2022-08-03 22:35:15,28.017,-97.5169,36.97,48,38,9.52
376,Cayenne,GF,2022-08-03 22:35:15,4.9333,-52.3333,27.83,1,0,1.54
377,Svetlogorsk,BY,2022-08-03 22:35:16,52.6333,29.7333,16.66,96,59,2.54
378,Santa Isabel Do Rio Negro,BR,2022-08-03 22:35:16,-0.4139,-65.0192,24.09,97,99,0.62
379,Fort Nelson,CA,2022-08-03 22:35:16,58.8053,-122.7002,18.77,59,75,1.03
380,Umm Lajj,SA,2022-08-03 22:35:17,25.0213,37.2685,30.05,66,74,1.87
381,Lucapa,AO,2022-08-03 22:35:17,-8.4192,20.7447,20.29,61,8,0.99
382,Taoudenni,ML,2022-08-03 22:35:17,22.6783,-3.9836,32.94,39,22,12.48
383,Ancud,CL,2022-08-03 22:34:32,-41.8697,-73.8203,6.24,83,85,3.53
384,Okhotsk,RU,2022-08-03 22:35:18,59.3833,143.3,13.96,86,100,1.66
385,Matiri,TZ,2022-08-03 22:35:18,-10.75,34.9,15.66,56,62,1.3
386,West Bay,KY,2022-08-03 22:35:18,19.3667,-81.4167,31.71,75,40,3.6
387,Kilemary,RU,2022-08-03 22:35:19,56.7783,46.8659,19.2,76,98,1.13
388,Abalak,RU,2022-08-03 22:35:19,58.1286,68.5944,12.35,79,10,1.09
389,Coihaique,CL,2022-08-03 22:35:19,-45.5752,-72.0662,4.34,81,75,2.06
390,Constitucion,CL,2022-08-03 22:35:20,-35.3333,-72.4167,9.74,83,72,4.53
391,Zhigansk,RU,2022-08-03 22:35:20,66.7697,123.3711,6.94,70,100,8.99
392,Severodvinsk,RU,2022-08-03 22:31:20,64.5635,39.8302,11.06,73,59,3.09
393,Pangody,RU,2022-08-03 22:35:20,65.85,74.4859,14.56,60,58,3.12
394,Faya,SA,2022-08-03 22:35:21,18.3851,42.4509,17.29,81,96,2.07
395,Illapel,CL,2022-08-03 22:35:21,-31.6308,-71.1653,11.75,86,79,1.22
396,Carrizal,VE,2022-08-03 22:35:22,10.3499,-66.9863,19.67,98,100,0.78
397,Axim,GH,2022-08-03 22:35:22,4.8699,-2.2405,22.76,80,21,3.7
398,Przhevalskoye,RU,2022-08-03 22:35:22,55.5093,31.8482,15.46,95,60,1.84
399,Russell,US,2022-08-03 22:35:23,32.3502,-85.1999,31.6,62,0,2.06
400,Nanortalik,GL,2022-08-03 22:35:23,60.1432,-45.2371,9.89,95,100,9.68
401,Luganville,VU,2022-08-03 22:35:23,-15.5333,167.1667,28.38,73,24,3.86
402,Lampazos De Naranjo,MX,2022-08-03 22:31:08,27.0167,-100.5167,41.21,19,1,4.06
403,Barcelos,PT,2022-08-03 22:35:24,41.5388,-8.6151,22.73,90,3,0.4
404,Mount Isa,AU,2022-08-03 22:35:24,-20.7333,139.5,20.87,68,40,0.0
405,Dvinskoy,RU,2022-08-03 22:35:24,62.1535,45.1175,13.86,89,68,0.92
406,Sabang,ID,2022-08-03 22:36:25,5.8933,95.3214,27.61,68,100,7.46
407,Tonj,SS,2022-08-03 22:36:25,7.2737,28.6822,20.61,96,99,1.61
408,Siljan,NO,2022-08-03 22:36:25,59.2884,9.71,16.83,89,4,2.76
409,Honningsvag,NO,2022-08-03 22:36:26,70.9821,25.9704,11.86,87,76,0.0
410,Clyde River,CA,2022-08-03 22:36:26,70.4692,-68.5914,4.13,100,100,6.69
411,Chunhuhub,MX,2022-08-03 22:36:26,19.55,-88.6833,35.89,30,15,3.57
412,Ust-Tsilma,RU,2022-08-03 22:36:27,65.441,52.1498,15.0,92,88,1.96
413,Acarau,BR,2022-08-03 22:36:27,-2.8856,-40.12,25.3,76,58,6.01
414,Mackay,AU,2022-08-03 22:35:24,-21.15,149.2,19.82,85,52,1.72
415,Cockburn Town,TC,2022-08-03 22:36:04,21.4612,-71.1419,27.87,76,7,8.43
416,Magistralnyy,RU,2022-08-03 22:36:27,56.1725,107.4458,12.83,77,32,1.39
417,Viedma,AR,2022-08-03 22:36:28,-40.8135,-62.9967,8.47,52,8,3.01
418,Orbetello,IT,2022-08-03 22:36:28,42.4408,11.2196,26.01,53,29,3.09
419,Fukue,JP,2022-08-03 22:36:28,32.6881,128.8419,28.06,80,58,2.95
420,Bingol,TR,2022-08-03 22:36:29,38.8847,40.4939,23.86,30,0,1.35
421,Jacmel,HT,2022-08-03 22:36:29,18.2342,-72.5347,30.91,80,100,2.51
422,Natal,BR,2022-08-03 22:33:57,-5.795,-35.2094,26.12,94,75,1.54
423,Fairbanks,US,2022-08-03 22:33:33,64.8378,-147.7164,22.98,55,40,3.09
424,Wucheng,CN,2022-08-03 22:36:29,29.6008,118.175,28.26,78,1,0.89
425,Nguru,NG,2022-08-03 22:36:30,12.8791,10.4526,25.09,79,12,4.09
426,Buala,SB,2022-08-03 22:36:30,-8.145,159.5921,28.07,76,57,4.11
427,Peniche,PT,2022-08-03 22:36:29,39.3558,-9.3811,19.6,91,31,7.93
428,Tselinnoye,RU,2022-08-03 22:36:30,53.0833,85.6667,9.04,84,11,2.21
429,Kiruna,SE,2022-08-03 22:36:31,67.8557,20.2251,11.51,100,100,3.09
430,Lasa,IT,2022-08-03 22:36:31,46.6166,10.7002,20.49,90,17,0.83
431,Krasnoselkup,RU,2022-08-03 22:36:31,65.7,82.4667,10.81,69,16,2.6
432,Adelaide,AU,2022-08-03 22:33:27,-34.9333,138.6,13.51,71,0,6.69
433,Talcahuano,CL,2022-08-03 22:36:32,-36.7167,-73.1167,10.82,71,75,2.06
434,Kita,ML,2022-08-03 22:36:32,13.0349,-9.4895,24.07,88,96,0.41
435,Ammon,US,2022-08-03 22:33:38,43.4696,-111.9666,31.01,24,0,0.89
436,Saint George,US,2022-08-03 22:35:03,37.1041,-113.5841,38.47,25,0,2.24
437,Imbituba,BR,2022-08-03 22:36:33,-28.24,-48.6703,19.49,90,31,6.71
438,Caruray,PH,2022-08-03 22:36:33,10.3094,119.0128,26.81,83,100,1.02
439,Kokopo,PG,2022-08-03 22:33:20,-4.352,152.2633,28.49,67,85,4.46
440,Bonavista,CA,2022-08-03 22:36:26,48.6499,-53.1147,18.42,94,75,1.93
441,Lavrentiya,RU,2022-08-03 22:36:33,65.5833,-171.0,9.94,80,35,3.41
442,Kabo,CF,2022-08-03 22:36:34,7.6994,18.629,21.21,95,74,1.11
443,Dwarka,IN,2022-08-03 22:36:34,22.2394,68.9678,27.87,77,100,4.51
444,Vermilion,US,2022-08-03 22:36:34,40.1667,-87.7506,22.33,70,24,6.63
445,Nouadhibou,MR,2022-08-03 22:36:35,20.931,-17.0347,23.99,78,75,3.6
446,Jabinyanah,TN,2022-08-03 22:36:35,35.035,10.9081,28.89,62,2,4.44
447,Alihe,CN,2022-08-03 22:36:35,50.5667,123.7167,24.47,70,77,0.86
448,Yaroslavskaya,RU,2022-08-03 22:36:36,44.6106,40.4642,19.68,80,1,2.7
449,Fiditi,NG,2022-08-03 22:36:36,7.7136,3.9172,21.12,91,75,2.46
450,Zhanaozen,KZ,2022-08-03 22:36:36,43.3,52.8,26.89,26,5,4.89
451,Itaituba,BR,2022-08-03 22:33:50,-4.2761,-55.9836,28.42,54,93,1.2
452,Honiara,SB,2022-08-03 22:36:37,-9.4333,159.95,30.07,63,5,3.26
453,Kieta,PG,2022-08-03 22:36:37,-6.2167,155.6333,27.81,78,87,2.57
454,Zunyi,CN,2022-08-03 22:37:38,27.6867,106.9072,22.32,87,25,0.68
455,Agadez,NE,2022-08-03 22:37:38,19.75,10.25,32.91,33,87,4.25
456,Kibala,TD,2022-08-03 22:37:38,9.1104,18.3463,23.97,100,0,1.54
457,Joao Pinheiro,BR,2022-08-03 22:37:38,-17.7425,-46.1725,22.0,40,7,2.3
458,Grand-Santi,GF,2022-08-03 22:37:39,4.25,-54.3833,23.06,98,95,1.26
459,Penzance,GB,2022-08-03 22:37:39,50.1186,-5.5371,17.38,76,62,6.64
460,Luderitz,NA,2022-08-03 22:37:39,-26.6481,15.1594,12.18,94,2,5.03
461,Braganca,BR,2022-08-03 22:34:17,-1.0536,-46.7656,23.08,93,41,0.75
462,Juybar,IR,2022-08-03 22:37:40,36.6412,52.9124,27.07,69,94,3.29
463,Delvada,IN,2022-08-03 22:37:40,20.7667,71.0333,26.99,83,79,3.54
464,Nanga Eboko,CM,2022-08-03 22:37:41,4.6833,12.3667,19.65,97,83,1.88
465,Upleta,IN,2022-08-03 22:37:41,21.7333,70.2833,27.09,77,95,1.6
466,Angoche,MZ,2022-08-03 22:37:41,-16.2325,39.9086,21.29,83,24,2.61
467,Bukama,CD,2022-08-03 22:37:42,-9.2,25.85,22.03,36,1,1.11
468,Kindu,CD,2022-08-03 22:37:42,-2.95,25.95,22.05,82,63,0.68
469,Zyryanka,RU,2022-08-03 22:37:42,65.75,150.85,13.01,91,100,3.39
470,Saint-Francois,FR,2022-08-03 22:37:22,46.4154,3.9054,23.69,57,2,1.03
471,Izazi,TZ,2022-08-03 22:37:43,-7.2,35.7333,20.09,52,4,2.03
472,Adrar,MR,2022-08-03 22:37:43,20.5022,-10.0711,36.15,24,7,6.13
473,Alice Springs,AU,2022-08-03 22:37:43,-23.7,133.8833,20.75,32,75,3.6
474,Ilhabela,BR,2022-08-03 22:37:44,-23.7781,-45.3581,19.95,90,13,3.76
475,Baljevac,BA,2022-08-03 22:37:44,44.8206,15.7799,19.12,65,0,0.76
476,Wuwei,CN,2022-08-03 22:37:45,37.9281,102.6414,23.9,63,99,2.22
477,Beisfjord,NO,2022-08-03 22:37:45,68.3751,17.5988,16.14,87,99,1.99
478,Panzhihua,CN,2022-08-03 22:37:45,26.5851,101.7128,20.72,95,52,0.08
479,Shkurinskaya,RU,2022-08-03 22:37:46,46.5858,39.3599,21.64,79,1,2.42
480,Asau,RO,2022-08-03 22:37:46,46.4333,26.4,19.42,87,7,2.08
481,Estevan,CA,2022-08-03 22:35:40,49.1334,-102.9842,23.45,56,0,2.06
482,Rabo De Peixe,PT,2022-08-03 22:37:46,37.8,-25.5833,22.73,88,20,4.12
483,Faanui,PF,2022-08-03 22:34:19,-16.4833,-151.75,25.93,75,11,10.07
484,Kosai,JP,2022-08-03 22:37:47,34.7105,137.5316,30.16,60,32,4.68
485,Edgemere,US,2022-08-03 22:37:47,39.2421,-76.448,33.86,57,0,4.63
486,Saint Anthony,US,2022-08-03 22:37:48,45.0205,-93.218,29.53,48,40,7.72
487,Yulara,AU,2022-08-03 22:37:48,-25.2406,130.9889,13.96,45,69,3.34
488,Bozova,TR,2022-08-03 22:37:48,37.3625,38.5267,29.51,51,0,1.76
489,Gonzaga,IT,2022-08-03 22:37:49,44.9498,10.8209,26.49,61,0,2.38
490,Chhaprauli,IN,2022-08-03 22:37:49,29.2167,77.1833,26.36,88,92,2.37
491,Barranca,PE,2022-08-03 22:37:49,-10.75,-77.7667,16.59,82,35,4.3
492,Linxi,CN,2022-08-03 22:37:50,39.7,118.4333,29.34,72,81,1.21
493,Ambanja,MG,2022-08-03 22:37:50,-13.6833,48.45,19.12,84,38,1.64
494,Biak,ID,2022-08-03 22:35:15,-0.9131,122.8766,24.28,79,91,2.9
495,Kattivakkam,IN,2022-08-03 22:37:50,13.2167,80.3167,28.05,87,100,3.48
496,Maniitsoq,GL,2022-08-03 22:38:51,65.4167,-52.9,7.43,98,100,4.06
497,Emerald,AU,2022-08-03 22:36:30,-23.5333,148.1667,16.08,100,100,2.06
498,Altar,MX,2022-08-03 22:38:51,30.7,-111.8167,36.63,30,41,5.28
499,Samarai,PG,2022-08-03 22:38:51,-10.6167,150.6667,27.15,83,76,6.67
500,Port Hedland,AU,2022-08-03 22:37:05,-20.3167,118.5667,13.03,88,4,2.57
501,Lorengau,PG,2022-08-03 22:38:52,-2.0226,147.2712,27.56,82,90,5.38
502,Acajutla,SV,2022-08-03 22:38:52,13.5928,-89.8275,29.23,67,93,2.37
503,Myitkyina,MM,2022-08-03 22:38:52,25.3833,97.4,23.64,99,96,0.35
504,Atambua,ID,2022-08-03 22:38:53,-9.1061,124.8925,21.44,78,100,2.24
505,Socond,RO,2022-08-03 22:38:53,47.5667,22.95,18.71,68,51,2.57
506,Okha,RU,2022-08-03 22:38:53,53.5739,142.9478,14.02,94,100,5.94
507,Nuevo Laredo,MX,2022-08-03 22:35:30,27.4763,-99.5164,42.15,24,0,6.17
508,Biltine,TD,2022-08-03 22:38:54,14.5333,20.9167,26.68,59,98,3.56
509,Itarema,BR,2022-08-03 22:34:53,-2.9248,-39.9167,25.12,78,53,5.55
510,Pionki,PL,2022-08-03 22:38:54,51.476,21.4499,21.79,33,7,2.68
511,Kuching,MY,2022-08-03 22:38:55,1.55,110.3333,24.12,100,20,1.03
512,Pau Brasil,BR,2022-08-03 22:38:55,-15.4642,-39.6511,17.73,90,1,1.71
513,Laguna,US,2022-08-03 22:37:06,38.421,-121.4238,41.3,29,0,3.09
514,Karratha,AU,2022-08-03 22:38:55,-20.7377,116.8463,16.79,70,3,4.87
515,Jumla,NP,2022-08-03 22:38:56,29.2747,82.1838,17.44,97,100,0.68
516,Yelizovo,RU,2022-08-03 22:38:56,53.1873,158.3805,16.73,67,75,4.0
517,College,US,2022-08-03 22:38:56,64.8569,-147.8028,22.97,55,40,3.09
518,Vardo,NO,2022-08-03 22:38:57,70.3705,31.1107,10.99,100,100,0.51
519,Aykhal,RU,2022-08-03 22:38:57,66.0,111.5,4.15,97,100,11.42
520,Korla,CN,2022-08-03 22:38:57,41.7597,86.1469,27.1,30,3,3.09
521,Dawlatabad,AF,2022-08-03 22:38:58,36.4141,64.9053,25.29,29,0,0.4
522,Tual,ID,2022-08-03 22:38:58,-5.6667,132.75,26.33,85,58,6.8
523,Menongue,AO,2022-08-03 22:38:58,-14.6585,17.691,15.29,47,9,0.38
524,Afrikanda,RU,2022-08-03 22:38:59,67.4429,32.7828,11.61,87,100,2.42
525,Catarman,PH,2022-08-03 22:38:59,12.4989,124.6377,25.56,90,99,1.36
526,Gold Coast,AU,2022-08-03 22:37:50,-28.0,153.4333,19.54,96,16,3.6
527,Tuy Hoa,VN,2022-08-03 22:38:59,13.0833,109.3,25.23,86,100,4.12
528,Karpogory,RU,2022-08-03 22:39:00,64.0019,44.4451,12.99,84,70,1.77
529,Anzio,IT,2022-08-03 22:39:00,41.4853,12.6179,28.25,85,2,3.2
530,Murgab,TM,2022-08-03 22:39:00,37.4966,61.9714,24.93,57,40,2.06
531,Junagarh,IN,2022-08-03 22:39:01,19.8667,82.9333,25.73,85,100,1.36
532,Santa Cruz,BO,2022-08-03 22:34:22,-17.8,-63.1667,26.03,73,40,6.17
533,Charagua,BO,2022-08-03 22:39:01,-19.8,-63.2167,28.76,57,50,3.97
534,Poya,NC,2022-08-03 22:39:01,-21.35,165.15,24.95,78,37,3.01
535,Phalodi,IN,2022-08-03 22:39:02,27.1333,72.3667,31.4,58,98,4.1
536,Puerto Escondido,MX,2022-08-03 22:34:44,15.85,-97.0667,30.46,54,75,4.12
537,Leshukonskoye,RU,2022-08-03 22:39:02,64.8989,45.7622,12.39,86,77,2.08
538,Cap Malheureux,MU,2022-08-03 22:39:03,-19.9842,57.6142,21.81,67,99,7.59
539,Saint-Prosper,CA,2022-08-03 22:39:03,46.2117,-70.4811,22.16,68,59,1.52
540,Talaya,RU,2022-08-03 22:39:03,61.3833,152.75,18.98,63,60,2.5
541,Hobyo,SO,2022-08-03 22:39:03,5.3505,48.5268,24.47,82,96,11.77
542,Bonthe,SL,2022-08-03 22:40:04,7.5264,-12.505,24.35,88,98,3.42
543,Maturin,VE,2022-08-03 22:40:04,9.75,-63.1767,23.94,86,100,3.7
544,Roma,US,2022-08-03 22:40:05,43.2128,-75.4557,30.48,49,0,4.63
545,Sidhauli,IN,2022-08-03 22:40:05,27.2833,80.8333,27.27,84,100,3.35
546,Byron Bay,AU,2022-08-03 22:40:05,-28.65,153.6167,16.51,77,22,6.02
547,Sao Jose Da Coroa Grande,BR,2022-08-03 22:40:06,-8.8978,-35.1478,24.28,88,100,6.64
548,San Juan,AR,2022-08-03 22:36:01,-31.5375,-68.5364,13.26,43,98,1.39
549,Ambon,ID,2022-08-03 22:40:06,-3.6954,128.1814,26.08,89,40,2.06
550,Abancay,PE,2022-08-03 22:40:06,-13.6339,-72.8814,16.94,58,2,3.18
551,Midland,US,2022-08-03 22:39:33,31.9974,-102.0779,40.59,22,0,5.14
552,Baruun-Urt,MN,2022-08-03 22:35:10,46.6806,113.2792,19.55,87,90,2.65
553,Calbuco,CL,2022-08-03 22:40:07,-41.768,-73.1273,7.56,81,100,2.1
554,Jasper,US,2022-08-03 22:40:07,37.2001,-94.3502,38.95,34,0,5.14
